
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
8.9981 3.59924 3.14934 17.57 13.8192 8.79687 
CV Recruit
0.52098 
Alternative 1 Alternative  Stock: Rex
Catch Rex
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2027 8.9981 3.59924 3.14934 9.74489 10.6075 10.7028 11.9818 0.735918 
2028 8.9981 3.59924 3.14934 9.34291 10.4177 10.5237 12.057 0.863636 
2029 8.9981 3.59924 3.14934 8.95512 10.2196 10.3404 12.0075 0.953938 
2030 8.9981 3.59924 3.14934 8.65435 10.0655 10.1662 11.9185 1.01721 
2031 8.9981 3.59924 3.14934 8.46049 9.92155 10.0084 11.8822 1.05981 
2032 8.9981 3.59924 3.14934 8.28831 9.76458 9.87034 11.7804 1.08842 
2033 8.9981 3.59924 3.14934 8.14753 9.63312 9.74994 11.7272 1.11105 
2034 8.9981 3.59924 3.14934 7.95361 9.5287 9.64066 11.6679 1.12662 

Fishing_mortalityRex
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2021  0 0.246587 0.30933 0.000116495 0.000116495 0.000116495 0.000116495 7.45389e-19 
2022  0 0.246587 0.30933 0.000102941 0.000102993 0.000102988 0.000103016 2.49233e-08 
2023  0 0.246587 0.30933 9.65629e-05 9.71627e-05 9.71074e-05 9.74437e-05 2.93458e-07 
2024  0 0.246587 0.30933 0 0 0 0 0 
2025  0 0.246587 0.30933 0 0 0 0 0 
2026  0 0.246587 0.30933 0 0 0 0 0 
2027  0 0.246587 0.30933 0 0 0 0 0 
2028  0 0.246587 0.30933 0 0 0 0 0 
2029  0 0.246587 0.30933 0 0 0 0 0 
2030  0 0.246587 0.30933 0 0 0 0 0 
2031  0 0.246587 0.30933 0 0 0 0 0 
2032  0 0.246587 0.30933 0 0 0 0 0 
2033  0 0.246587 0.30933 0 0 0 0 0 
2034  0 0.246587 0.30933 0 0 0 0 0 

Total_BiomassRex
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2021 42.4457 11.3144 10.4574 24.5232 24.5232 24.5232 24.5232 6.75016e-14 
